,district,Q1_23,Q1_24,growth
0,Adilabad_Telangana,0.29936333333333337,0.8661066666666667,189.3
1,Agra_UttarPradesh,2.2333,0.13351666666666667,-94.0
2,Ahmadnagar_Maharashtra,3.564603333333333,1.8683599999999998,-47.6
3,Aizawl_Mizoram,3.1143333333333336,3.891633333333333,25.0
4,Akola_Maharashtra,2.0046033333333333,2.5601766666666665,27.7
5,Alappuzha_Kerala,4.669273333333334,3.4198333333333335,-26.8
6,Alipurduar_WestBengal,7.741233333333334,8.804866666666667,13.7
7,Allahabad_UttarPradesh,5.22835,5.24095,0.2
8,Amethi_UttarPradesh,0.46116666666666667,0.5002333333333333,8.5
9,Amravati_Maharashtra,3.942133333333333,4.168866666666667,5.8
10,Anantapur_AndhraPradesh,10.077933333333332,10.930800000000001,8.5
11,Anugul_Odisha,8.616273333333332,10.41673,20.9
12,Anuppur_MadhyaPradesh,0.9578666666666666,3.2535333333333334,239.7
13,Araria_Bihar,2.8212666666666664,1.8055166666666667,-36.0
14,Ariyalur_TamilNadu,3.3810633333333335,4.058786666666667,20.0
15,Arwal_Bihar,2.3594,3.3608833333333332,42.4
16,Ashoknagar_MadhyaPradesh,0.4396666666666667,0.028333333333333332,-93.6
17,Aurangabad_Bihar,9.668033333333334,13.811866666666667,42.9
18,Aurangabad_Maharashtra,5.8344700000000005,5.482566666666667,-6.0
19,Azamgarh_UttarPradesh,2.1716333333333333,1.8630166666666665,-14.2
20,Bagalkot_Karnataka,4.046666666666667,7.776766666666666,92.2
21,Bahraich_UttarPradesh,2.5523,1.6757833333333336,-34.3
22,Baksa_Assam,0.8271833333333334,1.6647333333333334,101.3
23,Balaghat_MadhyaPradesh,2.9644666666666666,3.369933333333334,13.7
24,Balangir_Odisha,4.453663333333333,5.235033333333334,17.5
25,Baleshwar_Odisha,19.535126666666667,19.90134,1.9
26,Ballia_UttarPradesh,0.21933333333333335,0.9078833333333334,313.9
27,Balrampur_UttarPradesh,1.5196,0.063,-95.9
28,Bangalore Rural_Karnataka,18.31161,15.98874,-12.7
29,Bangalore_Karnataka,58.32367000000001,50.02732,-14.2
30,Banka_Bihar,5.5812833333333325,5.5497,-0.6
31,Bankura_WestBengal,7.977973333333332,9.148956666666667,14.7
32,Barddhaman_WestBengal,13.59839,12.155653333333333,-10.6
33,Bareilly_UttarPradesh,3.772,0.036333333333333336,-99.0
34,Bargarh_Odisha,3.365133333333333,5.149216666666666,53.0
35,Barpeta_Assam,2.561716666666667,4.850983333333334,89.4
36,Basti_UttarPradesh,4.815166666666667,0.026333333333333334,-99.5
37,Baudh_Odisha,1.2443,1.6546,33.0
38,Begusarai_Bihar,9.649149999999999,8.22025,-14.8
39,Belgaum_Karnataka,28.14386,38.3621,36.3
40,Bellary_Karnataka,2.0369733333333335,2.81091,38.0
41,Bhadrak_Odisha,14.115216666666667,13.8531,-1.9
42,Bhagalpur_Bihar,3.0397666666666665,6.800063333333332,123.7
43,Bhandara_Maharashtra,1.8346666666666667,3.2727533333333336,78.4
44,Bhojpur_Bihar,18.210583333333332,15.6539,-14.0
45,Bid_Maharashtra,2.59017,1.6387,-36.7
46,Bidar_Karnataka,0.25917666666666667,0.034,-86.9
47,Bijapur_Karnataka,1.82226,5.08808,179.2
48,Birbhum_WestBengal,11.764066666666666,9.343666666666666,-20.6
49,Bishnupur_Manipur,0.26465000000000005,0.066,-75.1
50,Biswanath_Assam,1.9568333333333332,2.2325,14.1
51,Bokaro_Jharkhand,6.772783333333333,5.403583333333333,-20.2
52,Bongaigaon_Assam,1.6036266666666668,2.469106666666667,54.0
53,Buldana_Maharashtra,4.013446666666667,4.8223,20.2
54,Buxar_Bihar,5.536333333333333,4.614233333333334,-16.7
55,Cachar_Assam,5.3768666666666665,8.542916666666667,58.9
56,Chamarajanagar_Karnataka,1.5238933333333333,1.5131733333333335,-0.7
57,Chamoli_Uttarakhand,0.5666666666666667,1.8728333333333333,230.5
58,Champhai_Mizoram,0.33016666666666666,0.3748333333333333,13.5
59,Chandrapur_Maharashtra,6.316863333333334,9.130973333333333,44.5
60,Changlang_ArunachalPradesh,0.304,0.41383333333333333,36.1
61,Charaideo_Assam,1.9081666666666668,2.1275999999999997,11.5
62,Chatra_Jharkhand,3.9041,5.669493333333333,45.2
63,Chengalputtu_TamilNadu,5.85968,7.8374266666666665,33.8
64,Chennai_TamilNadu,6.307386666666666,8.861993333333334,40.5
65,Chhindwara_MadhyaPradesh,1.2076333333333333,0.3165,-73.8
66,Chikkaballapura_Karnataka,1.6737733333333333,1.5531566666666667,-7.2
67,Chikmagalur_Karnataka,1.17634,1.6558233333333334,40.8
68,Chirang_Assam,1.28835,1.8206666666666667,41.3
69,Chitradurga_Karnataka,2.3940533333333334,2.93652,22.7
70,Chittoor_AndhraPradesh,26.540516666666665,16.69067,-37.1
71,Churachandpur_Manipur,0.111,0.5733333333333334,416.5
72,Coimbatore_TamilNadu,30.537586666666666,23.67111333333333,-22.5
73,Cuddalore_TamilNadu,9.595083333333333,9.053476666666667,-5.6
74,Cuttack_Odisha,9.708653333333334,10.074993333333333,3.8
75,Dakshin Dinajpur_WestBengal,2.831316666666667,2.2533833333333333,-20.4
76,Dakshina Kannada_Karnataka,10.170616666666668,9.524323333333333,-6.4
77,Damoh_MadhyaPradesh,0.9136,0.45266666666666666,-50.5
78,Darbhanga_Bihar,2.2173333333333334,3.0921166666666666,39.5
